C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\HosregServer1.exe
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\HosregServer1.deps.json
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\HosregServer1.runtimeconfig.json
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\HosregServer1.dll
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\HosregServer1.pdb
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\Dapper.dll
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\System.IO.Pipelines.dll
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\System.Text.Encodings.Web.dll
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\System.Text.Json.dll
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
C:\Users\Dream Store\source\repos\HosregServer1\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\Dream Store\source\repos\HosregServer1\obj\Debug\net8.0\HosregServer1.csproj.AssemblyReference.cache
C:\Users\Dream Store\source\repos\HosregServer1\obj\Debug\net8.0\HosregServer1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dream Store\source\repos\HosregServer1\obj\Debug\net8.0\HosregServer1.AssemblyInfoInputs.cache
C:\Users\Dream Store\source\repos\HosregServer1\obj\Debug\net8.0\HosregServer1.AssemblyInfo.cs
C:\Users\Dream Store\source\repos\HosregServer1\obj\Debug\net8.0\HosregServer1.csproj.CoreCompileInputs.cache
C:\Users\Dream Store\source\repos\HosregServer1\obj\Debug\net8.0\HosregSe.3CBEB0E9.Up2Date
C:\Users\Dream Store\source\repos\HosregServer1\obj\Debug\net8.0\HosregServer1.dll
C:\Users\Dream Store\source\repos\HosregServer1\obj\Debug\net8.0\refint\HosregServer1.dll
C:\Users\Dream Store\source\repos\HosregServer1\obj\Debug\net8.0\HosregServer1.pdb
C:\Users\Dream Store\source\repos\HosregServer1\obj\Debug\net8.0\HosregServer1.genruntimeconfig.cache
C:\Users\Dream Store\source\repos\HosregServer1\obj\Debug\net8.0\ref\HosregServer1.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\HosregServer1.exe
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\HosregServer1.deps.json
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\HosregServer1.runtimeconfig.json
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\HosregServer1.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\HosregServer1.pdb
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\Dapper.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\System.Data.SqlClient.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\System.IO.Pipelines.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\System.Text.Encodings.Web.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\System.Text.Json.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\obj\Debug\net8.0\HosregServer1.csproj.AssemblyReference.cache
D:\tg downloads\HosregServer1 (2)\HosregServer1\obj\Debug\net8.0\HosregServer1.GeneratedMSBuildEditorConfig.editorconfig
D:\tg downloads\HosregServer1 (2)\HosregServer1\obj\Debug\net8.0\HosregServer1.AssemblyInfoInputs.cache
D:\tg downloads\HosregServer1 (2)\HosregServer1\obj\Debug\net8.0\HosregServer1.AssemblyInfo.cs
D:\tg downloads\HosregServer1 (2)\HosregServer1\obj\Debug\net8.0\HosregServer1.csproj.CoreCompileInputs.cache
D:\tg downloads\HosregServer1 (2)\HosregServer1\obj\Debug\net8.0\HosregSe.3CBEB0E9.Up2Date
D:\tg downloads\HosregServer1 (2)\HosregServer1\obj\Debug\net8.0\HosregServer1.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\obj\Debug\net8.0\refint\HosregServer1.dll
D:\tg downloads\HosregServer1 (2)\HosregServer1\obj\Debug\net8.0\HosregServer1.pdb
